our_id,document_link,reviewer_1,reviewer_2,content_area,audience_discipline,reason_audience_discipline,observational_unit,department,reason_department,deadline
Anslow_2016_datathons,https://doi.org/10.1145/2839509.2844568,1,5,extra curricular activity example,computer science,their focus is on data literacy of computer science students,not applicable,computer science,they host the event in the computer science department,27-Oct
Blair_2021_establishing_abet,https://doi.org/10.1145/3408877.3432445,5,1,guidelines,broad,"they include multiple agencies like ABET, ACM, IEEE. In addition they state Tukey as building the foundation of data science.",not applicable,not applicable,not applicable,27-Oct
Bornschlegl_2016_ivisbigdata,https://doi.org/10.1007/978-3-319-50070-6_1,1,5,education technology,computer science,the tool development process is explained with multiple bolded terms (e.g. human computer interaction) that are closely aligned with computer science,not applicable,not applicable,not applicable,27-Oct
Dinov_2019_quant_data,https://doi.org/10.1007/s41060-018-0138-6,1,5,call to action,broad,there are many instances when the authors comment on the intersectionality of data science,not applicable,not applicable,not applicable,3-Nov
Engel_2017_statistical_literacy,https://doi.org/10.52041/serj.v16i1.213,1,5,call to action,statistics,the author addresses statistics educators,not applicable,not applicable,not applicable,3-Nov
Ionascu_2021_ds_lab,https://doi.org/10.1109/synasc51798.2020.00056,5,1,education technology,computer science,"""may lead as well to other educational or practical use cases as well in different computer
science subfields.""",not applicable,not specified,not applicable,3-Nov
Tucker_2022_teaching_statistics,https://doi.org/10.1080/26939169.2022.2089410,5,1,course example,statistics,throughout the paper authors use statistics and data science interchangably,672 undergraduate students who used the interactive online textbook as part of the Introduction to Psychological Statistics course at UCLA.,psychology,the course was taught in the psychology department,10-Nov
Suthar_2021_real_data,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124546523&partnerID=40&md5=ed00569a6049c4f397399743b6de40ef,5,1,education technology,engineering,even the title states data science in engineering,not applicable,engineering,"""then
test them in six engineering courses from four different disciplines""",10-Nov
Wiktorski_2017_quantitative,https://doi.org/10.1109/cloudcom.2016.0109,1,5,review of current state of data science education,broad,they look at programs from multiple disciplines,data science program,not applicable,not applicable,10-Nov
Zhang_2020_self,https://repository.isls.org/handle/1/6745,5,1,pedagogical approach,broad,"Even though they are in an education department teaching students majoring in educational technology, through their introduction and discussion they are addressing the data science education community. They are not addressing those who teach data science within education. ",undergraduate students majoring in educational technology,education,"the sample comes from students majoring in education technology and the title of the course is “R Programming in Education
Application”",22-Oct
Hazzan_2021_journal,https://doi.org/10.1145/3469281,2,5,call to action,broad,"""we describe our vision
for a journal that would focus on
data science education from the interdisciplinarity
perspective.""",not applicable,not applicable,not applicable,22-Oct
Price_2020_challenges,https://doi.org/10.1109/cic48465.2019.00015,5,2,course example,computer science,The authors talk about challenges of teaching Information Technology students and how this differs from teaching computer science students. ,"senior Information Technology Software
Development concentration students enrolled in the capstone course ",not applicable,hard to tell if computer science and information technology are two separate departments,27-Oct
Hassan_2019_embedding_data,https://doi.org/10.1109/EIT.2019.8833753,5,2,program example,computer science,title,not applicable,computer science,the paper focuses on how computer science departments can offer data science,3-Nov
Haynes_2019_integrating_data,https://doi.org/10.1145/3349266.3351417,2,5,course example,computer science,the paper seems to be written for those who teach IT courses,"students enrolled in a General
Education Information Technology Course",not specified,the course is an IT course but the department itself is not specified,3-Nov
Kakeshita_2022_development,https://doi.org/10.1007/978-3-030-97986-7_13,5,2,program example,computer science,"there are several instances where the authors mention ""computing education"" and ""computing discipline""",not applicable,not applicable,NA,10-Nov
