document_title,doi,document_link,authors,publication_year,document_type,abstract,database,open_access,reviewer_1,reviewer_2,keep,why_not_keep
taking data feminism to school: a synthesis and review of pre-collegiate data science education projects,10.1111/bjet.13251,https://doi.org/10.1111/bjet.13251,"Lee, Victor R.;Pimentel, Daniel R.;Bhargava, Rahul;D'Ignazio, Catherine",2022,"Article , Report","As the field of K-12 data science education continues to take form, humanistic approaches to teaching and learning about data are needed. Data feminism is an approach that draws on feminist scholarship and action to humanize data and contend with the relationships between data and power. In this review paper, we draw on principles from data feminism to review 42 different educational research and design approaches that engage youth with data, many of which are educational technology intensive and bear on future data-intensive educational technology research and design projects. We describe how the projects engage students with examining power, challenging power, elevating emotion and lived experience, rethinking binaries and hierarchies, embracing pluralism, considering context, and making labour visible. In doing so, we articulate ways that current data education initiatives involve youth in thinking about issues of justice and inclusion. These projects may offer examples of varying complexity for future work to contend with and, ideally, extend in order to further realize data feminism in K-12 data science education.",ERIC,NA,4,1,False,K-12
towards culturally relevant personalization at scale: experiments with data science learners,10.1007/s40593-021-00262-2,https://doi.org/10.1007/s40593-021-00262-2,"Brooks, Christopher;Quintana, Rebecca M.;Choi, Heeryung;Quintana, Chris;NeCamp, Timothy;Gardner, Joshua",2021,"Article , Report","In this article we describe our experiences building a large-scale data science program aimed at supporting diversity in online data science learning. This program was built to support a set of introductory skills-based, higher education courses. We are motivated by work done in project-based learning contexts and culturally responsive pedagogies and are particularly keen to understand how we can scale such kinds of approaches to large and diverse global classrooms. Specifically, we consider the country from which a learner is accessing the course as the key context for our work and discuss two interrelated investigations we have undertaken to understand how this feature interacts with learners' motivation and learning. Our findings provide insights on how learners respond to location-specific problem-based personalizations in data science education and provides an initial exploration as to how this form of personalization differs depending on the geo-political context of the learners.",ERIC,NA,1,4,True,NA
the importance and emergence of k-12 data science,10.1177/00317217211043627,https://doi.org/10.1177/00317217211043627,"LaMar, Tanya;Boaler, Jo",2021,"Article , Report","The COVID-19 global pandemic has required everyone to make sense of data about community spread, levels of risk, and vaccine efficacy. Yet research shows that students are underprepared in data literacy. Tanya LaMar and Jo Boaler argue that data science education provides an opportunity to address this problem while providing much needed updates to the current mathematics curriculum. The integration of data science can provide a more equitable mathematics pipeline than the calculus-focused pathway that has excluded most students from a future in mathematics. Through data science, students can learn to answer questions that are relevant to their lives and communities, to be critical consumers of the data that surround them every day, and to wield the power of data analysis.",ERIC,NA,5,4,True,NA
gaise ii: bringing data into classrooms,10.5951/mtlt.2020.0343,https://doi.org/10.5951/mtlt.2020.0343,"Bargagliotti, Anna;Arnold, Pip;Franklin, Chris",2021,"Article , Report","In this article, the authors introduce the ""Pre-K-12 Guidelines for Assessment and Instruction in Statistics Education II (GAISE II): A Framework for Statistics and Data Science Education"" report. This report, which was published by the American Statistical Association (ASA) and endorsed by the National Council of Teachers of Mathematics (NCTM) in 2020, presents a set of recommendations toward data literacy at the elementary, middle, and high school levels. ""GAISE II"" offers an update to the original report, ""Guidelines for Assessment and Instruction in Statistics Education: A Pre-K-12 Curriculum Framework (GAISE I),"" published in 2007. One of the important updates ""GAISE II"" contributes is a framework for PK-12 students to experience exploring different data types (McNamara and Hansen 2014). How can students effectively grapple with nontraditional data? How do teachers help students become data problem solvers with nontraditional data? This article discusses how using questioning throughout the statistical problem-solving process helps students navigate nontraditional data sets to become data problem solvers.",ERIC,NA,4,5,False,K-12
data wrangling practices and collaborative interactions with aggregated data,10.1007/s11412-020-09327-1,https://doi.org/10.1007/s11412-020-09327-1,"Jiang, Shiyan;Kahn, Jennifer",2020,"Article , Report","Data visualization technologies are powerful tools for telling evidence-based narratives about oneself and the world. This paper contributes to the literature on data science education by examining the sociotechnical practices of data wrangling--strategies for selecting and managing large, aggregated datasets to produce a model and story. We examined the learning opportunities related to data wrangling practices by investigating youth's talk-in-interaction while assembling models and stories about family migration using interactive data visualization tools and large socioeconomic datasets. We first identified ten sociotechnical practices that characterize youth's interaction with tools and collaboration in data wrangling. We then suggest four categories of activities to describe patterns of learning related to the practices, including addressing missing data, understanding data aggregation, exploring social or historical events that constitute the formation of data patterns, and varying data visual encoding for storytelling. These practices and activities are important to understand for supporting future data science education opportunities that facilitate learning and discussion about scientific and socioeconomic issues. This study also sheds light on how the family migration modeling context positions the youth as having agency and authority over the data and contributes to the design of CSCL environments that tackle the challenges of data wrangling.",ERIC,NA,4,3,True,NA
learning at the intersection of self and society: the family geobiography as a context for data science education,10.1080/10508406.2019.1693377,https://doi.org/10.1080/10508406.2019.1693377,"Kahn, Jennifer",2020,"Article , Report","Open large-scale datasets (LSDS) and data visualization technologies are new cultural tools that have potential to inform public dialogue and learning about important socioeconomic and scientific matters, particularly if the data is used to consider both personal and shared experiences. This paper reports on a design study in which diverse middle and high school youth in a free summer workshop at an urban public library were asked to model their family geobiographies, or their personal family migration stories, with socioeconomic LSDS. Youth represented family decision-making and social conditions that might have motivated family movements with online, dynamic data modeling and mapping tools (Gapminder.org; SocialExplorer.com). The qualitative video analysis examined participants' experiences and learning in storytelling and modeling the family geobiography, focusing on multimodal talk-in-interaction to understand how the study design engaged learners' capacities, histories, and imagined futures in relation to the LSDS and supported learning about oneself and society. Grounded examples from two family cases are used to illustrate how participants placed their families and selves into data ontologies and the role of family members in composing storylines.",ERIC,NA,4,2,False,K-12
"utilizing multifaceted rasch measurement through facets to evaluate science education data sets composed of judges, respondents, and rating scale items: an exemplar utilizing the elementary science teaching analysis matrix instrument",10.1002/sce.21210,https://doi.org/10.1002/sce.21210,"Boone, William J.;Townsend, J. Scott;Staver, John R.",2016,"Article , Report , 080: Journal Articles , 142: Reports - Evaluative","When collecting data, science education researchers frequently have multiple respondents evaluate multiple artifacts using multiple criteria. Herein, the authors introduce Multifaceted Rasch Measurement (MFRM) analysis and explain why MFRM must be used when ""judges'"" data are collected. The authors use data from elementary science methods students enrolled in a senior-level, semester-length course. Acting as judges, students used the 23-item Elementary Science Teaching Analysis Matrix (ESTAM) instrument to evaluate five separate science lessons taught by five different teachers. Our MFRM analysis documents that multiple judges need not act as identical robots. Rather, differences in judges' severity can be computed and corrections made in an analysis to take into consideration differing judge severity. This paper extends the current literature in ""Science Education"" regarding the application of Rasch measurement.",ERIC,NA,3,4,False,Not relevant
"data science education: we're missing the boat, again",10.1109/icde.2017.215,https://doi.org/10.1109/icde.2017.215,B. Howe; M. Franklin; L. Haas; T. Kraska; J. Ullman,2017,NA,"In the first wave of data science education programs, data engineering topics (systems, scalable algorithms, data management, integration) tended to be de-emphasized in favor of machine learning and statistical modeling. The anecdotal evidence suggests this was a mistake: data scientists report spending most of their time grappling with data far upstream of modeling activities. A second wave of data science education is emerging, one with increased emphasis on practical issues in ethics, legal compliance, scientific reproducibility, data quality, and algorithmic bias. The data engineering community has a second chance to influence these programs beyond just providing a set of tools. In this panel, we'll discuss the role of data engineering in data science education programs, and how best to capitalize on emerging opportunities in this space.",IEEE,NA,2,4,True,NA
how to use stock data for data science education: a simulated trading platform in classroom,10.1109/csei50228.2020.9142534,https://doi.org/10.1109/csei50228.2020.9142534,Y. Liu; X. Wei,2020,NA,"The research hereby presents an innovate practice to enhance data science education by integrating an in-house-developed stock trading platform. Students of Data Science area usually face the difficulty of understanding the complex of real-time data and sophisticated statistical indicators and models. Another difficulty is students are easy to lost interests and patience during the process of learning programming and analysis process, such as R-language. Stock market, as a huge data source and an important data disciplinary, is comparatively easy to attract student attentions. Thus, we developed an intuitive trading platform for education purpose. The platform contains three components: an exploring window, a control windows and a report window. The exploring window shows current and historical stock price trends and related indicators. Several representative stocks from different sectors can be picked and specific time frames can be assigned. The control window allows students to develop their own trading strategies. A trading strategy can be created by either intuitive way, or through single or combinations of indicators, or be built generically though plug-in R-programing module. The report window demonstrates the expected return of a stock in a specific time frame through a specific strategy. A more comprehensive report with detailed transaction information is also provided for back-testing purpose. Students are involved into the development of the software and get experience for R-programming. Preliminary version of the product has been tested and surveyed in a data science classroom. About ten junior Data Science students have practiced and provided feedback. The positive survey results show the feasibility of the approach. In the future, artificial intelligent component will be integrated into the platform.",IEEE,NA,4,1,True,NA
datalab: introducing software engineering thinking into data science education at scale,10.1109/icse-seet.2017.7,https://doi.org/10.1109/icse-seet.2017.7,Y. Zhang; T. Zhang; Y. Jia; J. Sun; F. Xu; W. Xu,2017,NA,"Data science education is a new area in computer science that has attracted increasing attention in recent years. However, currently, data science educators lack good tools and methodologies. In particular, they lack integrated tools through which their students can acquire hands-on software engineering experience. To address these problems, we designed and implemented DataLab, a web-based tool for data science education that integrates code, data and execution management into one system. The goal of DataLab is to provide a hands-on online lab environment to train students to have basic software engineering thinking and habits while maintaining a focus on the core data science contents. In this paper, we present the user-experience design and system-level implementation of DataLab. Further, we evaluate DataLab's performance through an in-classroom use case. Finally, using objective log-based learning behavior analysis and a subjective survey, we demonstrate DataLab's effectiveness.",IEEE,NA,1,4,True,NA
