our_id,audience_discipline,reason_audience_discipline,observational_unit,department,reason_department
Alexander_2022_beyond_ethics,broad,"The closing line of Introduction: ""We close with recommendations for the field.""",data science instructors,not applicable,not applicable
Cuadrado_2021_classification,broad,"Sec. 4 ""currently of great interest both in the scientific and industrial communities.""",data visualization software,not applicable,not applicable
Kross_2019_practitioners_teaching,computer science,"Last paragraph: ""In sum, data science education is now a quickly growing form of computing and end-user programming education"" and ""We view this paper as an invitation to the HCI community...""",practitioner-instructors teaching data science,not applicable,not applicable
Yamamoto_2021_development,broad,"They don't mention any specific field, they say their work is for teaching an advanced topic in data science",students in  information engineering department,information engineering,section 4
Doudesis_2022_data_science,medicine,This paper presents a course that introduces undergraduate medical students to data science,medical students,not specified,not specified
Raj_2019_empirical_approach,broad,The goal of the paper is to provide broad recommendations about data science and engineering education,data science professionals,not applicable,due to content area
Mike_2020_interdisciplinary_education,electrical engineering,"""The research purpose is to develop and evaluate an interdisciplinary intervention program on biomedical signal processing for undergraduate electrical engineering students.""",high school and undergraduate Electrical Engineering students,electrical engineering,"""The research is currently taking place at the biomedical image processing lab at the Technion's Faculty of Electrical Engineering,"""
Bile_2020_comparative_study,informatics,The point of the paper is to compare ds and informatics programs,"data science, informatics, and bioinformatics programs",not applicable,Due to content area
Demchenko_2017_customisable_data,broad,They are trying to be general to all data science,not appliable,not applicable,Not implemented in a department
Dill_2021_integrated_modular,microbiology,Specified in title,third and fourth year undergraduates in microbiology courses,Microbiology,although the teaching team spans 10 departments the evaluation is done on courses with MICB codes
Geigle_2018_clads,computer science,"""many institutions of higher education have responded to the growing demand within industry [for data science]Ö by providing new interdisciplinary online degree programs in Computer Science""",Students across two introductory computer science courses,computer science,The department code for the classes they launched this in is CS
Miah_2020_designbased_research,business,Stated in title,"Senior academics, industry professionals, information systems students",not applicable,Nothing implemented in a department
Ruckcharti_2017_hadoop,computer science,They are focused on talking about this software from a developer point of view,not applicable,not specified,We only know it was implemented in a Big Data Analytics course within the School of Information Technology
Takemura_2018_new_era,statistics,Almost used statistics and data science interchangeably,not applicable,not applicable,due to content area
Vance_2021_using_teambased,statistics,statistics and data science are talked about almost synonymously. Even the literature support is about statistics and interpretated as therefore directly applicable to data science.,students in an Introduction to Data Science course,not specified,"We know the class it was implemented in and what major it was meant to target, but, they don't specify the department the course was from."
Zakaria_2022_data_science,broad,"The Middle Eastern programs they anlyzed had ""data"" and ""analytics"" in the name, from a variety of fields, not subsetted to any specific field",data science programs offered by Middle Eastern academic institutions,not applicable,due to content area
